id,性价比,性能,续航,外观,拍照,4-5星,3-4星,2-3星,1-2星,score,descript,evaluate_url
380230,7.2,6.4,6.2,6.2,5.9,None,None,None,None,8.0,手感舒适、价格便宜、运行流畅、摄像效果出色、信号好、字体大、续航出色、续航一般、屏幕质量一般、分辨率低、手感一般,http://detail.zol.com.cn/381/380230/review.shtml
380482,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/381/380482/review.shtml
380493,3.7,4.2,4.2,5.3,3.7,None,None,None,None,5.2,屏幕大、运行流畅、外观漂亮、运行速度慢、分辨率低、机身内存小、屏幕一般、网速慢、续航一般,http://detail.zol.com.cn/381/380493/review.shtml
256676,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/257/256676/review.shtml
256793,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/257/256793/review.shtml
218135,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/219/218135/review.shtml
218227,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/219/218227/review.shtml
399727,4.3,4.3,3.9,4.8,4.2,None,None,None,None,5.4,性价比高、外观漂亮、运行内存大、价格合理、续航出色、手感舒适、屏幕大、电池表现差、成像效果差、屏幕灵敏度差、运行速度慢、机身内存小,http://detail.zol.com.cn/400/399727/review.shtml
1176844,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1177/1176844/review.shtml
337204,5.5,5.1,4.8,5.6,5.1,None,None,None,None,6.5,屏幕效果好、分辨率高、价格便宜、外观漂亮、屏幕大、性价比高、运行流畅、续航一般、运行速度慢、机身内存小、电池容量小、电池表现差、屏幕灵敏度差,http://detail.zol.com.cn/338/337204/review.shtml
337345,5.4,5,4.1,4.5,3.8,None,None,None,None,5.9,运行流畅、价格便宜、外观漂亮、性价比高、游戏运行流畅、价格合理、性价比高、分辨率低、续航一般、信号差、外观不是很满意、相机像素低、成像效果差,http://detail.zol.com.cn/338/337345/review.shtml
337581,4.8,4.8,4.8,4.8,4.8,None,None,None,None,6.0,价格便宜、信号好、运行速度慢、续航一般、电池容量小,http://detail.zol.com.cn/338/337581/review.shtml
337594,7.2,7.4,6.4,7.2,4.5,None,None,None,None,8.1,外观漂亮、屏幕效果好、性价比高、运行流畅、价格便宜、手感舒适、屏幕反应灵敏、摄像效果一般、扬声器声音小、相机像素低、屏幕色彩差、成像效果差、屏幕质量一般,http://detail.zol.com.cn/338/337594/review.shtml
337597,None,None,None,None,None,None,None,None,None,6.0,系统流畅、外观不是很满意,http://detail.zol.com.cn/338/337597/review.shtml
248609,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/249/248609/review.shtml
248612,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/249/248612/review.shtml
248616,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/249/248616/review.shtml
248617,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/249/248617/review.shtml
248729,None,None,None,None,None,None,None,None,None,8.1,屏幕大、价格便宜、性价比高、软件不错、性价比高、分辨率高、性能好、分辨率低、续航一般、屏幕一般、屏幕色彩差,http://detail.zol.com.cn/249/248729/review.shtml
248733,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/249/248733/review.shtml
194401,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/195/194401/review.shtml
1184208,6.2,4.1,6.2,6.8,5.7,None,None,None,None,7.2,价格实惠、机身内存大、价格便宜、性价比高、游戏运行流畅、处理器性能一般、续航一般、摄像效果一般,http://detail.zol.com.cn/1185/1184208/review.shtml
255584,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/256/255584/review.shtml
255586,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/256/255586/review.shtml
376549,5.7,5.4,5.6,6.1,6,None,None,None,None,7.3,外观漂亮、性价比高、屏幕效果好、价格便宜、续航出色、屏幕大、信号好、信号差、机身内存小、续航一般、电池容量小、系统不足、运行速度慢,http://detail.zol.com.cn/377/376549/review.shtml
326534,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/327/326534/review.shtml
356872,6.9,5.8,5.8,5.8,2.1,None,None,None,None,6.7,价格便宜、屏幕大、性价比高、续航出色、运行流畅、外观漂亮、字体大、运行速度慢,http://detail.zol.com.cn/357/356872/review.shtml
356980,6.5,7.5,5.9,5.5,6,None,None,None,None,7.8,屏幕大、运行流畅、性价比高、机身内存大、电池容量大、游戏运行流畅、续航出色、续航一般、价格高、分辨率低、屏幕质量一般、信号差、网络信号差,http://detail.zol.com.cn/357/356980/review.shtml
51029,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/52/51029/review.shtml
51037,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/52/51037/review.shtml
140652,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/141/140652/review.shtml
1160407,4.8,4.8,6.4,7.2,5.6,None,None,None,None,7.2,None,http://detail.zol.com.cn/1161/1160407/review.shtml
1160427,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1161/1160427/review.shtml
1160434,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1161/1160434/review.shtml
1160446,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1161/1160446/review.shtml
324435,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/325/324435/review.shtml
324438,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/325/324438/review.shtml
324461,None,None,None,None,None,None,None,None,None,6.0,价格便宜、分辨率高、信号差,http://detail.zol.com.cn/325/324461/review.shtml
324652,2.3,2.8,2.8,3.4,3.4,None,None,None,None,3.7,价格便宜、机身内存小、音质一般、运行速度慢、价格高、功能一般,http://detail.zol.com.cn/325/324652/review.shtml
291884,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/292/291884/review.shtml
337581,4.8,4.8,4.8,4.8,4.8,None,None,None,None,6.0,价格便宜、信号好、运行速度慢、续航一般、电池容量小,http://detail.zol.com.cn/338/337581/review.shtml
337594,7.2,7.4,6.4,7.2,4.5,None,None,None,None,8.1,外观漂亮、屏幕效果好、性价比高、运行流畅、价格便宜、手感舒适、屏幕反应灵敏、摄像效果一般、扬声器声音小、相机像素低、屏幕色彩差、成像效果差、屏幕质量一般,http://detail.zol.com.cn/338/337594/review.shtml
337597,None,None,None,None,None,None,None,None,None,6.0,系统流畅、外观不是很满意,http://detail.zol.com.cn/338/337597/review.shtml
1145869,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1146/1145869/review.shtml
1145872,6,5.7,6.7,6.3,5.7,None,None,None,None,7.5,续航出色、电池容量大、价格便宜、手感舒适、性价比高、软件不错、外观漂亮、运行速度慢、机身内存小、屏幕灵敏度差、电池表现差、性能差,http://detail.zol.com.cn/1146/1145872/review.shtml
130044,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/131/130044/review.shtml
130083,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/131/130083/review.shtml
281010,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/282/281010/review.shtml
41822,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/42/41822/review.shtml
403396,None,None,None,None,None,None,None,None,None,8.7,续航出色、外观漂亮、屏幕尺寸小、机身内存小、外观不是很满意、配置低,http://detail.zol.com.cn/404/403396/review.shtml
403440,5.7,6.7,5.5,6.4,6.1,None,None,None,None,7.7,外观漂亮、性能好、屏幕效果好、价格便宜、屏幕大、系统强悍、性价比高、价格高、续航一般、系统不足、发热量大温度高、电池容量小、外观不是很满意,http://detail.zol.com.cn/404/403440/review.shtml
403694,8.3,5.1,9.1,8.3,6.7,None,None,None,None,9.4,字体大、性价比高、价格实惠、价格便宜、屏幕尺寸小,http://detail.zol.com.cn/404/403694/review.shtml
376994,None,None,None,None,None,None,None,None,None,8.0,性价比高,http://detail.zol.com.cn/377/376994/review.shtml
377330,6.4,4.8,6.4,4.8,1.6,None,None,None,None,6.1,网速快、性价比高,http://detail.zol.com.cn/378/377330/review.shtml
377336,5.2,8.4,10,3.6,3.6,None,None,None,None,7.5,续航出色、信号好、价格便宜、运行流畅、运行速度慢,http://detail.zol.com.cn/378/377336/review.shtml
343278,6.9,6.9,5.5,7.9,5.8,None,None,None,None,8.2,外观漂亮、屏幕效果好、分辨率高、信号好、屏幕大小适中、性价比高、手感舒适、续航一般、屏幕色彩差、音质一般、价格高、运行速度慢、成像效果差,http://detail.zol.com.cn/344/343278/review.shtml
1150736,None,None,None,None,None,None,None,None,None,5.0,电池容量小、续航一般,http://detail.zol.com.cn/1151/1150736/review.shtml
1240646,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1241/1240646/review.shtml
42531,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/43/42531/review.shtml
42532,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/43/42532/review.shtml
42547,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/43/42547/review.shtml
42549,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/43/42549/review.shtml
404327,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/405/404327/review.shtml
313723,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/314/313723/review.shtml
313733,5.1,5.9,4.5,6.1,5.5,None,None,None,None,6.9,屏幕效果好、价格便宜、外观漂亮、手感舒适、成像效果好、机身轻薄、运行流畅、信号差、续航一般、系统不足、外观不是很满意、运行速度慢、电池容量小,http://detail.zol.com.cn/314/313733/review.shtml
343955,5.4,5,4.6,5,3.4,None,None,None,None,6.6,屏幕大、外观漂亮、价格便宜、运行流畅、性价比高、价格合理、游戏运行流畅、运行内存小、屏幕色彩差、屏幕质量一般、运行速度慢、发热量大温度高、相机像素低,http://detail.zol.com.cn/344/343955/review.shtml
135731,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/136/135731/review.shtml
135737,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/136/135737/review.shtml
135770,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/136/135770/review.shtml
285208,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/286/285208/review.shtml
74503,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/75/74503/review.shtml
164126,None,None,None,None,None,None,None,None,None,6.0,手感一般,http://detail.zol.com.cn/165/164126/review.shtml
17564,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/18/17564/review.shtml
17571,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/18/17571/review.shtml
17579,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/18/17579/review.shtml
17584,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/18/17584/review.shtml
17587,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/18/17587/review.shtml
17588,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/18/17588/review.shtml
17592,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/18/17592/review.shtml
17594,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/18/17594/review.shtml
17597,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/18/17597/review.shtml
1182280,4.4,4.8,4.4,5.2,5.6,None,None,None,None,6.0,价格便宜、续航一般、外观不是很满意、电池容量小、屏幕尺寸小、做工用料稍差,http://detail.zol.com.cn/1183/1182280/review.shtml
374643,7.2,6.4,6.2,6.2,5.9,None,None,None,None,8.0,手感舒适、价格便宜、运行流畅、摄像效果出色、信号好、字体大、续航出色、续航一般、屏幕质量一般、分辨率低、手感一般,http://detail.zol.com.cn/375/374643/review.shtml
1153362,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1154/1153362/review.shtml
1153368,6.4,8,8,8,8,None,None,None,None,9.6,None,http://detail.zol.com.cn/1154/1153368/review.shtml
246830,4.8,3.2,3.2,9.6,3.2,None,None,None,None,6.0,外观漂亮、运行流畅、屏幕反应灵敏、电池容量大、价格便宜、续航一般、屏幕尺寸小、做工用料稍差,http://detail.zol.com.cn/247/246830/review.shtml
246839,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/247/246839/review.shtml
246843,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/247/246843/review.shtml
246845,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/247/246845/review.shtml
1100198,5.2,4.4,2.8,4.4,5.2,None,None,None,None,5.7,None,http://detail.zol.com.cn/1101/1100198/review.shtml
1100199,8,8,3.2,4.8,6.4,None,None,None,None,7.6,None,http://detail.zol.com.cn/1101/1100199/review.shtml
39753,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/40/39753/review.shtml
39810,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/40/39810/review.shtml
310538,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/311/310538/review.shtml
310542,None,None,None,None,None,None,None,None,None,6.6,屏幕大、音色音质好、外观漂亮、机身内存小、运行速度慢、分辨率低,http://detail.zol.com.cn/311/310542/review.shtml
310663,5.5,5.1,4.8,5.6,5.1,None,None,None,None,6.5,屏幕效果好、分辨率高、价格便宜、屏幕大、外观漂亮、性价比高、运行流畅、续航一般、运行速度慢、机身内存小、电池表现差、电池容量小、屏幕灵敏度差,http://detail.zol.com.cn/311/310663/review.shtml
162417,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/163/162417/review.shtml
374643,7.2,6.4,6.2,6.2,5.9,None,None,None,None,8.0,手感舒适、价格便宜、运行流畅、摄像效果出色、信号好、字体大、续航出色、续航一般、屏幕质量一般、分辨率低、手感一般,http://detail.zol.com.cn/375/374643/review.shtml
1178467,5.6,4.8,3.2,6.4,4,None,None,None,None,6.0,价格便宜、界面简约、续航一般、系统不足,http://detail.zol.com.cn/1179/1178467/review.shtml
340819,6.5,6.5,6.5,6.5,6.5,None,None,None,None,8.1,外观漂亮、运行流畅、价格便宜、游戏运行流畅、系统流畅、续航一般、摄像效果一般、发热量大温度高、机身内存小、信号差、屏幕一般,http://detail.zol.com.cn/341/340819/review.shtml
250726,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/251/250726/review.shtml
69341,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/70/69341/review.shtml
69342,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/70/69342/review.shtml
399727,4.3,4.3,3.9,4.8,4.2,None,None,None,None,5.4,性价比高、外观漂亮、运行内存大、价格合理、续航出色、手感舒适、屏幕大、电池表现差、成像效果差、屏幕灵敏度差、运行速度慢、机身内存小,http://detail.zol.com.cn/400/399727/review.shtml
309281,7.8,4.6,7.8,6.2,3.8,None,None,None,None,7.4,价格实惠、价格便宜、电池容量大、续航出色、屏幕大、信号好、网速快、做工用料稍差,http://detail.zol.com.cn/310/309281/review.shtml
74503,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/75/74503/review.shtml
345177,6.7,6.5,5.9,7.1,6.5,None,None,None,None,8.1,外观漂亮、屏幕大、硬件配置强悍、屏幕效果好、续航出色、性价比高、机身轻薄、电池容量小、价格高、续航一般、做工用料稍差、机身内存小、运行速度慢,http://detail.zol.com.cn/346/345177/review.shtml
345180,7.1,6.9,7.7,6.8,6.8,None,None,None,None,8.9,屏幕效果好、续航出色、运行流畅、屏幕大、性价比高、外观漂亮、价格便宜、信号差、外观不是很满意、屏幕色彩差、音质一般、系统不足、机身内存小,http://detail.zol.com.cn/346/345180/review.shtml
165574,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/166/165574/review.shtml
165575,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/166/165575/review.shtml
165577,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/166/165577/review.shtml
165579,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/166/165579/review.shtml
165581,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/166/165581/review.shtml
285789,None,None,None,None,None,None,None,None,None,2.0,运行流畅、续航出色,http://detail.zol.com.cn/286/285789/review.shtml
253828,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/254/253828/review.shtml
345975,6.5,7.5,5.9,5.5,6,None,None,None,None,7.8,屏幕大、运行流畅、性价比高、机身内存大、电池容量大、游戏运行流畅、续航出色、续航一般、价格高、分辨率低、屏幕质量一般、信号差、发热量大温度高,http://detail.zol.com.cn/346/345975/review.shtml
1153324,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1154/1153324/review.shtml
255584,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/256/255584/review.shtml
255586,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/256/255586/review.shtml
230031,None,None,None,None,None,None,None,None,None,5.7,价格便宜、续航出色,http://detail.zol.com.cn/231/230031/review.shtml
230036,5.3,5.3,5.3,5.3,5.3,None,None,None,None,6.6,价格便宜、音色音质好、屏幕大、机身轻薄、手感舒适、电池容量大、音质一般、摄像头功能少,http://detail.zol.com.cn/231/230036/review.shtml
230039,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/231/230039/review.shtml
49252,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/50/49252/review.shtml
49253,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/50/49253/review.shtml
49256,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/50/49256/review.shtml
1211244,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1212/1211244/review.shtml
45999,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/46/45999/review.shtml
196865,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/197/196865/review.shtml
168592,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/169/168592/review.shtml
381404,6.6,5.2,5.5,5.1,4.5,None,None,None,None,6.7,运行流畅、性价比高、价格便宜、手感舒适、网速快、外观漂亮、音色音质好、分辨率低、运行速度慢、续航一般、屏幕灵敏度差、电池容量小、信号差,http://detail.zol.com.cn/382/381404/review.shtml
346906,7.1,6.4,7.4,7.4,5.5,None,None,None,None,8.5,续航出色、屏幕大、运行流畅、价格便宜、性价比高、性价比高、机身内存大、分辨率低、成像效果差、相机像素低、做工用料稍差、屏幕灵敏度差、摄像效果一般,http://detail.zol.com.cn/347/346906/review.shtml
346921,None,None,None,None,None,None,None,None,None,8.0,价格便宜,http://detail.zol.com.cn/347/346921/review.shtml
346978,5.9,5.5,4.3,5.9,5.5,None,None,None,None,6.8,外观漂亮、屏幕大、音色音质好、屏幕效果好、网络体验好、续航一般、机身内存小、运行速度慢、信号差、发热量大温度高、电池表现差,http://detail.zol.com.cn/347/346978/review.shtml
256932,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/257/256932/review.shtml
257024,None,None,None,None,None,None,None,None,None,6.6,运行流畅、系统流畅、网速快、耳机音质好、做工扎实、价格便宜、游戏运行流畅、屏幕一般、摄像效果一般、机身内存小、续航一般、屏幕尺寸小、屏幕质量一般,http://detail.zol.com.cn/258/257024/review.shtml
380230,7.2,6.4,6.2,6.2,5.9,None,None,None,None,8.0,手感舒适、价格便宜、运行流畅、摄像效果出色、信号好、字体大、续航出色、续航一般、屏幕质量一般、分辨率低、手感一般,http://detail.zol.com.cn/381/380230/review.shtml
380482,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/381/380482/review.shtml
380493,3.7,4.2,4.2,5.3,3.7,None,None,None,None,5.2,屏幕大、运行流畅、外观漂亮、运行速度慢、分辨率低、机身内存小、屏幕一般、网速慢、续航一般,http://detail.zol.com.cn/381/380493/review.shtml
1153362,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1154/1153362/review.shtml
1153368,6.4,8,8,8,8,None,None,None,None,9.6,None,http://detail.zol.com.cn/1154/1153368/review.shtml
197310,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/198/197310/review.shtml
197315,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/198/197315/review.shtml
197325,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/198/197325/review.shtml
347909,8,6.6,6.4,6.4,5.5,None,None,None,None,8.3,游戏运行流畅、性价比高、运行流畅、价格便宜、机身内存大、续航出色、性价比高、续航一般、信号差、分辨率低、相机像素低、屏幕灵敏度差、运行速度慢,http://detail.zol.com.cn/348/347909/review.shtml
289019,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/290/289019/review.shtml
129178,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/130/129178/review.shtml
281460,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/282/281460/review.shtml
281517,None,None,None,None,None,None,None,None,None,8.0,性能好,http://detail.zol.com.cn/282/281517/review.shtml
46777,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/47/46777/review.shtml
17564,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/18/17564/review.shtml
17571,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/18/17571/review.shtml
17579,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/18/17579/review.shtml
17584,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/18/17584/review.shtml
17587,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/18/17587/review.shtml
17588,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/18/17588/review.shtml
17592,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/18/17592/review.shtml
17594,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/18/17594/review.shtml
17597,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/18/17597/review.shtml
1181909,7,4.3,2.7,6.5,4.9,None,None,None,None,6.4,手感舒适、屏幕亮度高、外观漂亮、性价比高、电池容量小,http://detail.zol.com.cn/1182/1181909/review.shtml
405356,5.3,5.3,4.8,6.2,5.4,None,None,None,None,6.8,外观漂亮、手感舒适、性价比高、拍照清晰、运行流畅、屏幕大、屏幕效果好、续航一般、屏幕灵敏度差、性能差、外观不是很满意、信号差、系统不足,http://detail.zol.com.cn/406/405356/review.shtml
405373,5.5,4.7,8.3,6.7,5.5,None,None,None,None,7.5,电池容量大、机身内存大、运行流畅、续航出色、软件不错、屏幕一般,http://detail.zol.com.cn/406/405373/review.shtml
405495,5.7,6.7,5.5,6.4,6.1,None,None,None,None,7.7,外观漂亮、性能好、屏幕效果好、价格便宜、性价比高、屏幕大、系统强悍、价格高、续航一般、发热量大温度高、电池容量小、外观不是很满意、系统不足,http://detail.zol.com.cn/406/405495/review.shtml
405496,6.3,2.0,7.0,7.2,7.1,None,None,None,None,8.2,手感舒适、运行流畅、音色音质好、外观漂亮、信号好、屏幕效果好、续航出色、电池容量小、价格高、电池表现差、处理器性能一般、屏幕尺寸小、屏幕灵敏度差,http://detail.zol.com.cn/406/405496/review.shtml
1182280,4.4,4.8,4.4,5.2,5.6,None,None,None,None,6.0,价格便宜、续航一般、外观不是很满意、电池容量小、屏幕尺寸小、做工用料稍差,http://detail.zol.com.cn/1183/1182280/review.shtml
1151797,None,None,None,None,None,None,None,None,None,8.0,手感舒适,http://detail.zol.com.cn/1152/1151797/review.shtml
200019,8,8,8,8,8,None,None,None,None,10.0,音色音质好、屏幕尺寸小、外观不是很满意,http://detail.zol.com.cn/201/200019/review.shtml
171696,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/172/171696/review.shtml
350628,4.5,4.8,5.1,5.8,4.2,None,None,None,None,6.2,价格便宜、性能好、外观漂亮、续航出色、续航一般、运行速度慢、外观不是很满意、运行内存小、性能差,http://detail.zol.com.cn/351/350628/review.shtml
1157494,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1158/1157494/review.shtml
1157503,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1158/1157503/review.shtml
1157516,6.5,5.3,6.7,6,5.1,None,None,None,None,7.5,电池容量大、续航出色、屏幕大、手感舒适、音色音质好、性价比高、信号好、音质一般、系统不足、听筒声音小、信号差、摄像效果一般、处理器性能一般,http://detail.zol.com.cn/1158/1157516/review.shtml
1157519,6.5,5.3,6.7,6,5.1,None,None,None,None,7.5,电池容量大、续航出色、屏幕大、手感舒适、音色音质好、性价比高、信号好、音质一般、系统不足、听筒声音小、信号差、摄像效果一般、处理器性能一般,http://detail.zol.com.cn/1158/1157519/review.shtml
1157687,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1158/1157687/review.shtml
1157717,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1158/1157717/review.shtml
385405,6.4,6.4,5.6,6.4,4.8,None,None,None,None,7.5,性价比高,http://detail.zol.com.cn/386/385405/review.shtml
140652,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/141/140652/review.shtml
247600,None,None,None,None,None,None,None,None,None,8.0,外观圆润、性价比高、系统流畅、外观简约、手感舒适、外观漂亮、外观稳重、屏幕尺寸小、外观不是很满意、功能一般,http://detail.zol.com.cn/248/247600/review.shtml
247612,None,None,None,None,None,None,None,None,None,7.6,字体大、价格实惠,http://detail.zol.com.cn/248/247612/review.shtml
247618,None,None,None,None,None,None,None,None,None,5.9,外观漂亮、机身小巧、价格合理、屏幕大、信号差、分辨率低、音质一般、屏幕灵敏度差,http://detail.zol.com.cn/248/247618/review.shtml
41822,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/42/41822/review.shtml
129168,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/130/129168/review.shtml
129170,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/130/129170/review.shtml
129171,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/130/129171/review.shtml
129172,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/130/129172/review.shtml
129177,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/130/129177/review.shtml
196865,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/197/196865/review.shtml
164126,None,None,None,None,None,None,None,None,None,6.0,手感一般,http://detail.zol.com.cn/165/164126/review.shtml
376383,6,3.8,5.4,8.1,4.9,None,None,None,None,7.0,外观漂亮、运行内存小,http://detail.zol.com.cn/377/376383/review.shtml
55667,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/56/55667/review.shtml
55669,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/56/55669/review.shtml
55736,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/56/55736/review.shtml
55738,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/56/55738/review.shtml
205496,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/206/205496/review.shtml
386013,5.2,5.7,5.2,6.3,5.2,None,None,None,None,6.9,运行速度慢,http://detail.zol.com.cn/387/386013/review.shtml
