id,性价比,性能,续航,外观,拍照,4-5星,3-4星,2-3星,1-2星,score,descript,evaluate_url
1352478,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1353/1352478/review.shtml
1203356,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1204/1203356/review.shtml
1154817,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1155/1154817/review.shtml
1154813,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1155/1154813/review.shtml
1948679,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1949/1948679/review.shtml
1185431,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1186/1185431/review.shtml
1170412,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1171/1170412/review.shtml
1948943,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1949/1948943/review.shtml
1948664,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1949/1948664/review.shtml
1948678,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1949/1948678/review.shtml
1259949,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1260/1259949/review.shtml
1154815,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1155/1154815/review.shtml
1948676,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1949/1948676/review.shtml
1948675,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1949/1948675/review.shtml
1179012,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1180/1179012/review.shtml
1316126,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1317/1316126/review.shtml
1260176,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1261/1260176/review.shtml
1154820,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1155/1154820/review.shtml
1948680,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1949/1948680/review.shtml
1260152,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1261/1260152/review.shtml
1352440,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1353/1352440/review.shtml
1309336,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1310/1309336/review.shtml
1308326,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1309/1308326/review.shtml
1260165,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1261/1260165/review.shtml
1352461,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1353/1352461/review.shtml
1316115,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1317/1316115/review.shtml
1316101,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1317/1316101/review.shtml
1259948,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1260/1259948/review.shtml
1212781,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1213/1212781/review.shtml
1316087,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1317/1316087/review.shtml
1230316,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1231/1230316/review.shtml
1212770,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1213/1212770/review.shtml
1185027,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1186/1185027/review.shtml
1352457,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1353/1352457/review.shtml
1229545,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1230/1229545/review.shtml
1227439,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1228/1227439/review.shtml
1227429,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1228/1227429/review.shtml
1212236,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1213/1212236/review.shtml
1227432,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1228/1227432/review.shtml
1352453,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1353/1352453/review.shtml
1316109,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1317/1316109/review.shtml
1259931,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1260/1259931/review.shtml
1259921,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1260/1259921/review.shtml
1154812,6.3,6.3,8.7,6.3,7.1,None,None,None,None,7.7,续航一般,http://detail.zol.com.cn/1155/1154812/review.shtml
1948803,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1949/1948803/review.shtml
1948789,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1949/1948789/review.shtml
1352477,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1353/1352477/review.shtml
1227437,None,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1228/1227437/review.shtml
