id,type,reference_price,descript,url,company,review_url,review_count
1460949,中兴Axon50 Ultra（12GB/256GB） ,6299,双系统，13根天线，独立安全芯片，柔性曲面屏,http://detail.zol.com.cn/cell_phone/index1460949.shtml,中兴,http://detail.zol.com.cn/1461/1460949/review.shtml,13
1407799,中兴Axon 40 Ultra（12GB/256GB） ,5298,三主摄计算摄影，高通骁龙8，80W快充,http://detail.zol.com.cn/cell_phone/index1407799.shtml,中兴,http://detail.zol.com.cn/1408/1407799/review.shtml,250
1511687,中兴畅行 40 SE（4GB/64GB） ,0,CPU型号:紫光展锐 SC9863A CPU核心数:八核 RAM容量:4GB ROM容量:64GB 电池容量:5000mAh 后置摄像头1 后置摄像头:500万像素 有线充电:10w,http://detail.zol.com.cn/cell_phone/index1511687.shtml,中兴,,0
1480300,中兴远航41（4GB/64GB） ,0,CPU型号:紫光展锐 T760 CPU核心数:八核 RAM容量:4GB ROM容量:64GB 电池容量:5000mAh 后置摄像头1 后置摄像头:1300万像素 前置摄像头1 前置摄像头:500万像素,http://detail.zol.com.cn/cell_phone/index1480300.shtml,中兴,,0
1369495,中兴AXON 31 Pro（全网通/5G版） ,0,屏幕类型:全面屏（20:9极点屏） 主屏尺寸:6.67英寸 出厂系统内核:Android 11 主屏材质:AMOLED 主屏分辨率:2400x1080像素 HDR技术:HDR 10+ CPU型号:高通 骁龙888,http://detail.zol.com.cn/cell_phone/index1369495.shtml,中兴,,0
1350200,中兴AXON 31（全网通/5G版） ,0,屏幕类型:全面屏 主屏尺寸:6.67英寸 主屏材质:AMOLED CPU型号:高通 骁龙768G 5G网络:移动5G（NR TDD），联通5G（NR TDD），电信5G（NR TDD） 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE SIM卡类型:Nano SIM卡,http://detail.zol.com.cn/cell_phone/index1350200.shtml,中兴,,0
1407800,中兴Axon 40 Ultra（12GB/512GB） ,5798,三主摄计算摄影，高通骁龙8，80W快充,http://detail.zol.com.cn/cell_phone/index1407800.shtml,中兴,http://detail.zol.com.cn/1408/1407800/review.shtml,250
1994836,中兴Axon60 Ultra ,0,CPU型号:高通 骁龙8+ Gen1 CPU核心数:八核 RAM容量:12GB ROM容量:256GB 电池容量:5000mAh 后置摄像头1 后置摄像头:6400万像素 有线充电:80w,http://detail.zol.com.cn/cell_phone/index1994836.shtml,中兴,,0
1368590,中兴远航10（4GB/128GB/全网通/5G版） ,1298,90Hz高刷新率大屏，大光圈AI三摄，内存融合技术，FM外放,http://detail.zol.com.cn/cell_phone/index1368590.shtml,中兴,http://detail.zol.com.cn/1369/1368590/review.shtml,13
1358222,中兴AXON 30 Pro（8GB/128GB/全网通/5G版） ,3298,高通骁龙888，多摄同拍同录，三重VC液冷散热，多功能NFC,http://detail.zol.com.cn/cell_phone/index1358222.shtml,中兴,http://detail.zol.com.cn/1359/1358222/review.shtml,1163
1377113,中兴AXON 30（8GB/256GB/全网通/5G版） ,2798,高通骁龙870处理器，120Hz OLED显示屏，全新一代屏下摄像，三重VC液冷,http://detail.zol.com.cn/cell_phone/index1377113.shtml,中兴,http://detail.zol.com.cn/1378/1377113/review.shtml,659
1406889,中兴Axon 40 Pro（8GB/256GB） ,2998,多摄同拍，66W闪电快充，144Hz高刷新率,http://detail.zol.com.cn/cell_phone/index1406889.shtml,中兴,http://detail.zol.com.cn/1407/1406889/review.shtml,3
1424707,中兴远航30S（4GB/128GB） ,1199,1300万三摄，6.52英寸屏幕，简易桌面,http://detail.zol.com.cn/cell_phone/index1424707.shtml,中兴,http://detail.zol.com.cn/1425/1424707/review.shtml,9
1837859,中兴小鲜50（4GB+128GB） ,699,,http://detail.zol.com.cn/cell_phone/index1837859.shtml,中兴,,0
1315093,中兴AXON 11（6GB/128GB/全网通/5G） ,2599,5G双模，双曲面屏，视频防抖，6400万四摄,http://detail.zol.com.cn/cell_phone/index1315093.shtml,中兴,http://detail.zol.com.cn/1316/1315093/review.shtml,22
1428711,中兴Axon 30S（8GB/128GB） ,1698,120HZ，55W快充，骁龙870,http://detail.zol.com.cn/cell_phone/index1428711.shtml,中兴,http://detail.zol.com.cn/1429/1428711/review.shtml,1504
1416931,中兴畅行30 （4GB/64GB） ,798,5000mAh，6.52英寸，指纹解锁,http://detail.zol.com.cn/cell_phone/index1416931.shtml,中兴,,0
1315994,中兴AXON 11（8GB/128GB/全网通/5G） ,2688,5G双模，双曲面屏，视频防抖，6400万四摄,http://detail.zol.com.cn/cell_phone/index1315994.shtml,中兴,http://detail.zol.com.cn/1316/1315994/review.shtml,22
1364980,中兴S30 SE（6GB/128GB/全网通/5G版） ,1698,6000毫安大电池，高性价比，打孔屏,http://detail.zol.com.cn/cell_phone/index1364980.shtml,中兴,http://detail.zol.com.cn/1365/1364980/review.shtml,15
1406277,中兴Axon 40 Ultra（8GB/256GB） ,4998,三主摄计算摄影，高通骁龙8，80W快充,http://detail.zol.com.cn/cell_phone/index1406277.shtml,中兴,http://detail.zol.com.cn/1407/1406277/review.shtml,250
1366277,中兴AXON 30 Ultra（12GB/256GB/全网通/5G版） ,4998,高通骁龙888，三摄同拍同录，三重VC液冷散热，斯坦尼康级防抖,http://detail.zol.com.cn/cell_phone/index1366277.shtml,中兴,http://detail.zol.com.cn/1367/1366277/review.shtml,455
1838286,中兴小鲜50 （6GB+128GB） ,799,,http://detail.zol.com.cn/cell_phone/index1838286.shtml,中兴,,0
1424708,中兴远航30S（6GB/128GB） ,1399,1300万三摄，6.52英寸屏幕，简易桌面,http://detail.zol.com.cn/cell_phone/index1424708.shtml,中兴,http://detail.zol.com.cn/1425/1424708/review.shtml,9
1405451,中兴远航30 Pro（8GB/128GB） ,1698,屏幕尺寸:6.67英寸 屏幕材质:LCD 分辨率:2400x1080像素 屏幕类型:全面屏（中置挖孔屏） CPU型号:联发科 天玑810 CPU核心数:八核 RAM容量:8GB,http://detail.zol.com.cn/cell_phone/index1405451.shtml,中兴,http://detail.zol.com.cn/1406/1405451/review.shtml,4
1775422,中兴Axon50 Ultra（12GB/512GB） ,6799,双系统，13根天线，独立安全芯片，柔性曲面屏,http://detail.zol.com.cn/cell_phone/index1775422.shtml,中兴,http://detail.zol.com.cn/1776/1775422/review.shtml,10
1430949,中兴远航40（4GB/64GB） ,899,4000mAh，超级音量，1300万像素,http://detail.zol.com.cn/cell_phone/index1430949.shtml,中兴,,0
1362813,中兴S30 Pro（8GB/256GB/全网通/5G版） ,2998,6400万四摄，144HZ，AMOLED屏，双模全网通,http://detail.zol.com.cn/cell_phone/index1362813.shtml,中兴,,0
1405873,中兴远航30（6GB/128GB） ,1599,高刷真彩屏，超稳信号，多功能三摄,http://detail.zol.com.cn/cell_phone/index1405873.shtml,中兴,http://detail.zol.com.cn/1363/1362813/review.shtml,22
1335201,中兴AXON 20（6GB/128GB/全网通/5G版） ,2198,屏下摄像头，轻薄OLED屏，6400万四摄，VLGO影像日记,http://detail.zol.com.cn/cell_phone/index1335201.shtml,中兴,,0
1325161,中兴AXON 11 SE（6GB/128GB/全网通/5G版） ,1998,视频双路防抖，双模5G，4800万像素四摄,http://detail.zol.com.cn/cell_phone/index1325161.shtml,中兴,http://detail.zol.com.cn/1336/1335201/review.shtml,210
1465646,中兴天机 A41 Ultra（8GB/256GB） ,0,独立安全芯片，骁龙8 Gen1，人文影像系统,http://detail.zol.com.cn/cell_phone/index1465646.shtml,中兴,http://detail.zol.com.cn/1326/1325161/review.shtml,6
1409013,中兴天机 A41（8GB/128GB） ,4399,高通骁龙870处理器，5000毫安大容量电池，66w快充,http://detail.zol.com.cn/cell_phone/index1409013.shtml,中兴,,0
1405468,中兴远航30（4GB/128GB） ,1399,高刷真彩屏，超稳信号，多功能三摄,http://detail.zol.com.cn/cell_phone/index1405468.shtml,中兴,,0
1430951,中兴远航40 Pro+（8GB/256GB） ,2198,7.6mm超薄机身，66W闪电快充，6400万超清三摄,http://detail.zol.com.cn/cell_phone/index1430951.shtml,中兴,,0
1372586,中兴Blade V2022（4GB/64GB/全网通） ,849,6.82英寸高清大内存，5000mAh大电池，1600万AI三摄,http://detail.zol.com.cn/cell_phone/index1372586.shtml,中兴,,0
1363367,中兴S30（8GB/128GB/全网通/5G版） ,2198,90Hz高刷屏，超强影像系统，4K超高清视频拍摄,http://detail.zol.com.cn/cell_phone/index1363367.shtml,中兴,http://detail.zol.com.cn/1373/1372586/review.shtml,635
1297045,中兴Blade 20 Smart（4GB/128GB/全网通） ,699,远程协助，SOS一键求助，亲情提醒，实时定位,http://detail.zol.com.cn/cell_phone/index1297045.shtml,中兴,http://detail.zol.com.cn/1364/1363367/review.shtml,20
1480303,中兴远航41（6GB/128GB） ,0,,http://detail.zol.com.cn/cell_phone/index1480303.shtml,中兴,http://detail.zol.com.cn/1298/1297045/review.shtml,98
1405833,中兴远航30 Pro畅行版（8GB/256GB） ,1998,屏幕尺寸:6.67英寸 屏幕材质:LCD 分辨率:2400x1080像素 屏幕类型:全面屏（中置挖孔屏） CPU型号:联发科 天玑810 CPU核心数:八核 RAM容量:8GB,http://detail.zol.com.cn/cell_phone/index1405833.shtml,中兴,,0
1433245,中兴Axon 40 Ultra 航天版（18GB/1TB） ,7698,三主摄计算摄影，高通骁龙8，80W快充,http://detail.zol.com.cn/cell_phone/index1433245.shtml,中兴,,0
1295303,中兴Blade 20（6GB/128GB/全网通/5G版） ,985,4000mAh大电池，三重液冷散热，120°超广角拍摄,http://detail.zol.com.cn/cell_phone/index1295303.shtml,中兴,http://detail.zol.com.cn/1406/1405833/review.shtml,4
1407801,中兴Axon 40 Ultra（16GB/1TB） ,7298,三主摄计算摄影，高通骁龙8，80W快充,http://detail.zol.com.cn/cell_phone/index1407801.shtml,中兴,http://detail.zol.com.cn/1434/1433245/review.shtml,250
1402173,中兴AXON 40 ,0,屏幕尺寸:6.67英寸 屏幕材质:AMOLED 分辨率:2400x1080像素 像素密度:395ppi 屏幕类型:全面屏（中置挖孔屏），曲面屏 HDR技术:HDR 10+ CPU型号:高通 骁龙870,http://detail.zol.com.cn/cell_phone/index1402173.shtml,中兴,http://detail.zol.com.cn/1296/1295303/review.shtml,1
1295990,中兴Blade  A7S（4GB/64GB/全网通） ,749,广角三摄，人脸识别，一屏双用,http://detail.zol.com.cn/cell_phone/index1295990.shtml,中兴,http://detail.zol.com.cn/1408/1407801/review.shtml,250
1380252,中兴AXON 30（6GB/128GB/全网通/5G版） ,2198,高通骁龙870处理器，120Hz OLED显示屏，全新一代屏下摄像，三重VC液冷,http://detail.zol.com.cn/cell_phone/index1380252.shtml,中兴,,0
1350221,中兴Blade V2020（6GB/128GB/全网通/5G版） ,1389,天玑800，幻彩机身，3.5mm小孔径,http://detail.zol.com.cn/cell_phone/index1350221.shtml,中兴,http://detail.zol.com.cn/1296/1295990/review.shtml,20
1395007,中兴远航20 Pro（8GB/256GB/全网通/5G版） ,2198,66W的超快闪充，天玑720，超级天线3.0,http://detail.zol.com.cn/cell_phone/index1395007.shtml,中兴,http://detail.zol.com.cn/1381/1380252/review.shtml,659
1429145,中兴Axon 30S（12GB/256GB） ,2198,120HZ，55W快充，骁龙870,http://detail.zol.com.cn/cell_phone/index1429145.shtml,中兴,http://detail.zol.com.cn/1351/1350221/review.shtml,3
1394934,中兴AXON 30 Ultra 航天版（18GB/1TB/全网通/5G版） ,6998,6400万高能三主摄，144HZ曲面屏，骁龙888,http://detail.zol.com.cn/cell_phone/index1394934.shtml,中兴,http://detail.zol.com.cn/1395/1394934/review.shtml,47
1342563,中兴Blade V2020 Smart（4GB/128GB/全网通） ,798,5000mAh大电池，1600万AI四摄,http://detail.zol.com.cn/cell_phone/index1342563.shtml,中兴,http://detail.zol.com.cn/1343/1342563/review.shtml,3
1380251,中兴AXON 30（8GB/128GB/全网通/5G版） ,2498,高通骁龙870处理器，120Hz OLED显示屏，全新一代屏下摄像，三重VC液冷,http://detail.zol.com.cn/cell_phone/index1380251.shtml,中兴,http://detail.zol.com.cn/1381/1380251/review.shtml,659
1348897,中兴Blade 20 Pro（8GB/128GB/全网通/5G版） ,2798,6400万像素超高清四摄，7.9mm机身，92%屏占比,http://detail.zol.com.cn/cell_phone/index1348897.shtml,中兴,http://detail.zol.com.cn/1349/1348897/review.shtml,3
1350195,中兴Blade V2021（4GB/64GB/全网通/5G版） ,999,高清三摄，远程控制，在线问诊，长辈亲情互联,http://detail.zol.com.cn/cell_phone/index1350195.shtml,中兴,http://detail.zol.com.cn/1351/1350195/review.shtml,41
1315993,中兴AXON 11（8GB/256GB/全网通/5G） ,3399,5G双模，双曲面屏，视频防抖，6400万四摄,http://detail.zol.com.cn/cell_phone/index1315993.shtml,中兴,http://detail.zol.com.cn/1316/1315993/review.shtml,22
1369496,中兴AXON 31 Ultra（全网通/5G版） ,0,屏幕类型:全面屏（20:9极点屏） 主屏尺寸:6.67英寸 出厂系统内核:Android 11 主屏材质:AMOLED 主屏分辨率:2400x1080像素 HDR技术:HDR 10+ CPU型号:高通 骁龙888,http://detail.zol.com.cn/cell_phone/index1369496.shtml,中兴,,0
1480301,中兴远航41（4GB/128GB） ,0,,http://detail.zol.com.cn/cell_phone/index1480301.shtml,中兴,,0
1434820,中兴Axon 40 Ultra 航天版（12GB/512GB） ,5898,三主摄计算摄影，高通骁龙8，80W快充,http://detail.zol.com.cn/cell_phone/index1434820.shtml,中兴,http://detail.zol.com.cn/1435/1434820/review.shtml,250
1465670,中兴天机 A41 Ultra 至尊版（16GB/1TB） ,0,独立安全芯片，屏下摄像，80w快充,http://detail.zol.com.cn/cell_phone/index1465670.shtml,中兴,,0
1390080,中兴AXON 30（8GB/512GB/全网通/5G版） ,3498,主屏尺寸:6.92英寸 屏幕类型:全面屏（屏下式） 主屏材质:OLED 出厂系统内核:Android 11 主屏分辨率:2460x1080像素 屏幕像素密度:400ppi HDR技术:HDR 10+,http://detail.zol.com.cn/cell_phone/index1390080.shtml,中兴,http://detail.zol.com.cn/1391/1390080/review.shtml,659
1338108,中兴AXON 20（8GB/128GB/全网通/5G版） ,2498,屏下摄像头，轻薄OLED屏，6400万四摄，VLGO影像日记,http://detail.zol.com.cn/cell_phone/index1338108.shtml,中兴,http://detail.zol.com.cn/1339/1338108/review.shtml,210
1409014,中兴天机 A41（8GB/256GB） ,4699,高通骁龙870处理器，5000毫安大容量电池，66w快充,http://detail.zol.com.cn/cell_phone/index1409014.shtml,中兴,,0
1407805,中兴Axon 40 Pro（12GB/256GB） ,3299,多摄同拍，66W闪电快充，144Hz高刷新率,http://detail.zol.com.cn/cell_phone/index1407805.shtml,中兴,http://detail.zol.com.cn/1408/1407805/review.shtml,3
1405471,中兴远航30 Pro+（8GB/256GB） ,2198,66w超级闪充，5100mAh超大电池，全功能NFC,http://detail.zol.com.cn/cell_phone/index1405471.shtml,中兴,http://detail.zol.com.cn/1406/1405471/review.shtml,2
1380253,中兴AXON 30（12GB/256GB/全网通/5G版） ,2998,高通骁龙870处理器，120Hz OLED显示屏，全新一代屏下摄像，三重VC液冷,http://detail.zol.com.cn/cell_phone/index1380253.shtml,中兴,http://detail.zol.com.cn/1381/1380253/review.shtml,659
1325827,中兴AXON 11 SE（8GB/128GB/全网通/5G版） ,2299,视频双路防抖，双模5G，4800万像素四摄,http://detail.zol.com.cn/cell_phone/index1325827.shtml,中兴,http://detail.zol.com.cn/1326/1325827/review.shtml,6
1553919,中兴远航40（6GB/128GB） ,1099,4000mAh，超级音量，1300万像素,http://detail.zol.com.cn/cell_phone/index1553919.shtml,中兴,,0
1367137,中兴AXON 30 Pro（8GB/256GB/全网通/5G版） ,3598,高通骁龙888，多摄同拍同录，三重VC液冷散热，多功能NFC,http://detail.zol.com.cn/cell_phone/index1367137.shtml,中兴,http://detail.zol.com.cn/1368/1367137/review.shtml,1163
1465647,中兴天机 A41 Ultra（12GB/256GB） ,0,独立安全芯片，骁龙8 Gen1，人文影像系统,http://detail.zol.com.cn/cell_phone/index1465647.shtml,中兴,,0
1430947,中兴远航 40 Pro ,0,CPU型号:联发科 天玑810 CPU核心数:八核 RAM容量:8GB ROM容量:128GB 电池容量:6000mAh 后置摄像头1 后置摄像头:4800万像素 有线充电:22.5w,http://detail.zol.com.cn/cell_phone/index1430947.shtml,中兴,,0
1375865,中兴AXON 30 Pro（16GB/1TB/全网通/5G版） ,5566,高通骁龙888，多摄同拍同录，三重VC液冷散热，多功能NFC,http://detail.zol.com.cn/cell_phone/index1375865.shtml,中兴,http://detail.zol.com.cn/1376/1375865/review.shtml,1163
1367139,中兴AXON 30 Ultra（16GB/1TB/全网通/5G版） ,6666,高通骁龙888，三摄同拍同录，三重VC液冷散热，斯坦尼康级防抖,http://detail.zol.com.cn/cell_phone/index1367139.shtml,中兴,http://detail.zol.com.cn/1368/1367139/review.shtml,455
1364999,中兴S30（8GB/256GB/全网通/5G版） ,2398,90Hz高刷屏，超强影像系统,http://detail.zol.com.cn/cell_phone/index1364999.shtml,中兴,http://detail.zol.com.cn/1365/1364999/review.shtml,20
1349979,中兴Blade V2021（6GB/128GB/全网通/5G版） ,1399,4800万高清三摄，远程控制，在线问诊，长辈亲情互联,http://detail.zol.com.cn/cell_phone/index1349979.shtml,中兴,http://detail.zol.com.cn/1350/1349979/review.shtml,41
1465668,中兴天机 A41 Ultra 至尊版（12GB/256GB） ,0,独立安全芯片，屏下摄像，80w快充,http://detail.zol.com.cn/cell_phone/index1465668.shtml,中兴,,0
1407806,中兴Axon 40 Pro（12GB/512GB） ,3798,多摄同拍，66W闪电快充，144Hz高刷新率,http://detail.zol.com.cn/cell_phone/index1407806.shtml,中兴,http://detail.zol.com.cn/1408/1407806/review.shtml,3
1325828,中兴AXON 11 SE（8GB/256GB/全网通/5G版） ,2598,视频双路防抖，双模5G，4800万像素四摄,http://detail.zol.com.cn/cell_phone/index1325828.shtml,中兴,http://detail.zol.com.cn/1326/1325828/review.shtml,6
1367138,中兴AXON 30 Ultra（8GB/256GB/全网通/5G版） ,4698,高通骁龙888，三摄同拍同录，三重VC液冷散热，斯坦尼康级防抖,http://detail.zol.com.cn/cell_phone/index1367138.shtml,中兴,http://detail.zol.com.cn/1368/1367138/review.shtml,455
1433446,中兴V70 Pro ,0,CPU型号:联发科 天玑810 CPU核心数:八核 RAM容量:8GB ROM容量:256GB 电池容量:4510mAh 后置摄像头1 后置摄像头:6400万像素 有线充电:66W（15分钟充至55%）,http://detail.zol.com.cn/cell_phone/index1433446.shtml,中兴,,0
1367136,中兴AXON 30 Pro（6GB/128GB/全网通/5G版） ,2998,高通骁龙888，多摄同拍同录，三重VC液冷散热，多功能NFC,http://detail.zol.com.cn/cell_phone/index1367136.shtml,中兴,http://detail.zol.com.cn/1368/1367136/review.shtml,1163
1348579,中兴AXON 20（12GB/256GB/全网通/5G版/至尊版） ,3498,屏下摄像头，轻薄OLED屏，6400万四摄,http://detail.zol.com.cn/cell_phone/index1348579.shtml,中兴,http://detail.zol.com.cn/1349/1348579/review.shtml,210
1338109,中兴AXON 20（8GB/256GB/全网通/5G版） ,2798,屏下摄像头，轻薄OLED屏，6400万四摄，VLGO影像日记,http://detail.zol.com.cn/cell_phone/index1338109.shtml,中兴,http://detail.zol.com.cn/1339/1338109/review.shtml,210
1465669,中兴天机 A41 Ultra 至尊版（12GB/512GB） ,0,独立安全芯片，屏下摄像，80w快充,http://detail.zol.com.cn/cell_phone/index1465669.shtml,中兴,,0
1465648,中兴天机 A41 Ultra（12GB/512GB） ,0,独立安全芯片，骁龙8 Gen1，人文影像系统,http://detail.zol.com.cn/cell_phone/index1465648.shtml,中兴,,0
1553918,中兴远航40（4GB/128GB） ,999,4000mAh，超级音量，1300万像素,http://detail.zol.com.cn/cell_phone/index1553918.shtml,中兴,,0
1434716,中兴远航40 Pro+ 星空版（8GB/256GB） ,2198,7.6mm超薄机身，66W闪电快充，6400万超清三摄,http://detail.zol.com.cn/cell_phone/index1434716.shtml,中兴,,0
1460950,中兴Axon 50 Pro ,0,CPU型号:高通 骁龙870 CPU核心数:八核 RAM容量:8GB ROM容量:256GB 电池容量:5000mAh 后置摄像头1 后置摄像头:10800万像素 有线充电:66w,http://detail.zol.com.cn/cell_phone/index1460950.shtml,中兴,,0
1394824,中兴S40（全网通/5G版） ,0,主屏尺寸:6.67英寸 屏幕类型:全面屏（20:9极点屏） 出厂系统内核:Android R 主屏材质:AMOLED 主屏分辨率:2400x1080像素 屏幕像素密度:395ppi 5G网络:移动5G（NR TDD），联通5G（NR TDD），电信5G（NR TDD）,http://detail.zol.com.cn/cell_phone/index1394824.shtml,中兴,,0
1262464,中兴Axon V（全网通） ,暂无报价,主屏尺寸:6.47英寸 系统内核:Android 9 Pie 主屏材质:AMOLED 主屏分辨率:2248x1080像素 屏幕像素密度:402ppi CPU型号:高通 骁龙855 5G网络:移动5G（NR TDD），联通5G（NR TDD），电信 5G（NR TDD）,http://detail.zol.com.cn/cell_phone/index1262464.shtml,中兴,,0
1163508,中兴Blade V8 Pro（全网通） ,暂无报价,后置双摄像头，快速充电，康宁大猩猩玻璃,http://detail.zol.com.cn/cell_phone/index1163508.shtml,中兴,http://detail.zol.com.cn/1164/1163508/review.shtml,4
1225798,中兴A0722（全网通） ,暂无报价,主屏尺寸:5.45英寸 操作系统:Android 8.1 主屏材质:TFT材质 主屏分辨率:1440x720像素 屏幕像素密度:295ppi 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE 其他屏幕参数:屏幕色彩：1600万色,http://detail.zol.com.cn/cell_phone/index1225798.shtml,中兴,,0
1263348,中兴Axon S（全网通） ,暂无报价,主屏尺寸:0英寸 5G网络:移动5G（NR TDD），联通5G（NR TDD），电信 5G（NR TDD） 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE SIM卡类型:双卡 电池类型:不可拆卸式电池 后置摄像头:4800万像素 闪光灯:LED补光灯,http://detail.zol.com.cn/cell_phone/index1263348.shtml,中兴,,0
1208385,中兴Blade V9 Vita（全网通） ,暂无报价,主屏尺寸:5.45英寸 主屏材质:LCD 主屏分辨率:2160x1080像素 屏幕像素密度:443ppi 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE CPU型号:高通 骁龙435（MSM8940） RAM容量:2GB/3GB,http://detail.zol.com.cn/cell_phone/index1208385.shtml,中兴,http://detail.zol.com.cn/1209/1208385/review.shtml,3
1180068,中兴Blade Z Max（全网通） ,暂无报价,主屏尺寸:6英寸 出厂系统内核:Android 7.1 主屏分辨率:1920x1080像素 屏幕像素密度:367ppi CPU型号:高通 骁龙425（MSM8917） 4G网络:移动TD-LTE，联通TD-LTE，联通FDD-LTE，电信TD-LTE，电信FDD-LTE RAM容量:2GB,http://detail.zol.com.cn/cell_phone/index1180068.shtml,中兴,http://detail.zol.com.cn/1181/1180068/review.shtml,1
1304962,中兴AXON 10s Pro（全网通/5G版） ,暂无报价,4800万像素，wifi6，骁龙865,http://detail.zol.com.cn/cell_phone/index1304962.shtml,中兴,,0
258015,中兴E850 ,350,上市日期:2010年10月 手机类型:3G手机 外观设计:直板 主屏分辨率:240×400像素 网络模式:GSM，WCDMA 电池容量:900mAh 输入方式:手写,http://detail.zol.com.cn/cell_phone/index258015.shtml,中兴,http://detail.zol.com.cn/259/258015/review.shtml,3
232522,中兴Bingo ,0,外观设计:直板 手机类型:3G手机 摄像头像素:500万像素,http://detail.zol.com.cn/cell_phone/index232522.shtml,中兴,,0
232739,中兴X950 ,0,"外观设计:滑盖 网络模式:GSM，WCDMA 支持频段:2G：GSM 850/900/1800/1900
3G：WCDMA 2100MHz 主屏色彩:65536色 主屏分辨率:240×320像素 手机类型:3G手机，智能手机 摄像头像素:320万像素",http://detail.zol.com.cn/cell_phone/index232739.shtml,中兴,,0
171696,中兴E810 ,2980,外观设计:直板 手机制式:GSM 支持频段:GSM 850/900/1800/1900MHz 屏幕色彩:65536色 手机类型:智能手机 摄像头像素:130万像素,http://detail.zol.com.cn/cell_phone/index171696.shtml,中兴,,0
352268,中兴Grand Memo（U5/移动版） ,950,移动定制版Grand Memo，搭载Nvidia Tegra3处理器，具有8GB/16GB/32GB三个ROM容量版本,http://detail.zol.com.cn/cell_phone/index352268.shtml,中兴,http://detail.zol.com.cn/353/352268/review.shtml,364
1159501,中兴远航4s（联通版/标准版/双4G） ,449,微信/QQ双开，健康计步器，指纹识别,http://detail.zol.com.cn/cell_phone/index1159501.shtml,中兴,http://detail.zol.com.cn/1160/1159501/review.shtml,6
50488,中兴V210A ,0,小灵通PHS/120-300分钟通话时间/100-300小时待机时间,http://detail.zol.com.cn/cell_phone/index50488.shtml,中兴,,0
50751,中兴V210A ,0,小灵通PHS/120-300分钟通话时间/100-300小时待机时间,http://detail.zol.com.cn/cell_phone/index50751.shtml,中兴,,0
50753,中兴V767M ,0,小灵通PHS/120-300分钟通话时间/100-300小时待机时间,http://detail.zol.com.cn/cell_phone/index50753.shtml,中兴,,0
324435,中兴V6500 ,0,"外观设计:直板 网络模式:GSM，WCDMA 支持频段:2G：GSM 850/900/1800/1900
3G：WCDMA 900/2100MHz 主屏色彩:26万色 主屏分辨率:480x320像素 手机类型:3G手机，智能手机 摄像头像素:320万像素",http://detail.zol.com.cn/cell_phone/index324435.shtml,中兴,,0
324438,中兴V8000 ,0,手机类型:3G手机，智能手机 上市日期:2012年 主屏尺寸:4英寸 外观设计:直板 触摸屏:电容屏，多点触控 主屏分辨率:800x480像素 网络类型:单卡双模,http://detail.zol.com.cn/cell_phone/index324438.shtml,中兴,http://detail.zol.com.cn/325/324438/review.shtml,1
324461,中兴V961 ,500,手机类型:3G手机，智能手机 上市日期:2012年04月 外观设计:直板 主屏尺寸:4.3英寸 触摸屏:电容屏，多点触控 主屏分辨率:800x480像素 网络类型:单卡双模,http://detail.zol.com.cn/cell_phone/index324461.shtml,中兴,http://detail.zol.com.cn/325/324461/review.shtml,5
324652,中兴N855D ,550,手机类型:3G手机，智能手机 上市日期:2012年05月 外观设计:直板 主屏尺寸:4英寸 触摸屏:电容屏，多点触控 主屏分辨率:480x320像素 网络类型:双卡双模,http://detail.zol.com.cn/cell_phone/index324652.shtml,中兴,http://detail.zol.com.cn/325/324652/review.shtml,33
352511,中兴N986（电信版） ,630,主屏尺寸:5英寸 主屏分辨率:1280x768像素 网络类型:双卡双模 网络模式:GSM，CDMA2000 操作系统:Android OS 4.2 核心数:四核 CPU型号:联发科 MT6589,http://detail.zol.com.cn/cell_phone/index352511.shtml,中兴,http://detail.zol.com.cn/353/352511/review.shtml,138
352820,中兴U793（移动版） ,200,主屏尺寸:3.5英寸 主屏材质:TFT 主屏分辨率:480x320像素 屏幕像素密度:165ppi 运营商定制:中国移动 网络类型:双卡双模 网络模式:GSM，TD-SCDMA,http://detail.zol.com.cn/cell_phone/index352820.shtml,中兴,http://detail.zol.com.cn/353/352820/review.shtml,52
143067,中兴X760 ,940,外观设计:直板 手机制式:GSM 支持频段:GSM 900/1800MHz 主屏参数:240×320像素 手机类型:时尚手机 摄像头像素:30万像素 理论待机时间:195小时,http://detail.zol.com.cn/cell_phone/index143067.shtml,中兴,,0
143069,中兴D190 ,553,外观设计:直板 手机制式:GSM 支持频段:GSM 900/1800MHz 主屏参数:240×320像素 手机类型:时尚手机 摄像头像素:130万像素 理论待机时间:260小时,http://detail.zol.com.cn/cell_phone/index143069.shtml,中兴,,0
143076,中兴GD180 ,509,外观设计:直板 手机制式:GSM 支持频段:GSM 900/1800MHz 主屏参数:240×320像素 手机类型:时尚手机 摄像头像素:130万像素 理论待机时间:260小时,http://detail.zol.com.cn/cell_phone/index143076.shtml,中兴,,0
